,files,pred
0,test10013.jpg,krusty
1,test10019.jpg,ned_flanders
2,test10028.jpg,ned_flanders
3,test10074.jpg,charles_montgomery
4,test10084.jpg,lisa_simpson
5,test10102.jpg,charles_montgomery
6,test10150.jpg,lisa_simpson
7,test10153.jpg,charles_montgomery
8,test10172.jpg,ned_flanders
9,test10186.jpg,moe_szyslak
10,test10200.jpg,milhouse_van_houten
11,test10240.jpg,lisa_simpson
12,test10247.jpg,marge_simpson
13,test10252.jpg,ned_flanders
14,test10276.jpg,lisa_simpson
15,test10312.jpg,milhouse_van_houten
16,test10332.jpg,principal_skinner
17,test10339.jpg,bart
18,test10350.jpg,charles_montgomery
19,test10353.jpg,principal_skinner
20,test10365.jpg,milhouse_van_houten
21,test10380.jpg,marge_simpson
22,test10393.jpg,moe_szyslak
23,test10406.jpg,moe_szyslak
24,test10422.jpg,marge_simpson
25,test10449.jpg,krusty
26,test10454.jpg,krusty
27,test10496.jpg,marge_simpson
28,test10513.jpg,bart
29,test10516.jpg,lisa_simpson
30,test10550.jpg,milhouse_van_houten
31,test10567.jpg,marge_simpson
32,test10578.jpg,krusty
33,test10586.jpg,milhouse_van_houten
34,test10602.jpg,marge_simpson
35,test10607.jpg,principal_skinner
36,test10652.jpg,bart
37,test10653.jpg,lisa_simpson
38,test10661.jpg,charles_montgomery
39,test10682.jpg,charles_montgomery
40,test10687.jpg,marge_simpson
41,test10690.jpg,principal_skinner
42,test10709.jpg,lisa_simpson
43,test10725.jpg,bart
44,test10727.jpg,krusty
45,test10749.jpg,lisa_simpson
46,test10769.jpg,charles_montgomery
47,test10789.jpg,principal_skinner
48,test10837.jpg,bart
49,test10852.jpg,charles_montgomery
50,test10865.jpg,lisa_simpson
51,test10872.jpg,marge_simpson
52,test10925.jpg,moe_szyslak
53,test10950.jpg,principal_skinner
54,test10952.jpg,marge_simpson
55,test10958.jpg,bart
56,test10977.jpg,moe_szyslak
57,test10995.jpg,marge_simpson
58,test10998.jpg,krusty
59,test11004.jpg,milhouse_van_houten
60,test11007.jpg,bart
61,test11039.jpg,moe_szyslak
62,test11054.jpg,bart
63,test11073.jpg,charles_montgomery
64,test11074.jpg,charles_montgomery
65,test11111.jpg,charles_montgomery
66,test11181.jpg,ned_flanders
67,test11199.jpg,milhouse_van_houten
68,test11221.jpg,marge_simpson
69,test11222.jpg,lisa_simpson
70,test11238.jpg,marge_simpson
71,test11249.jpg,charles_montgomery
72,test11290.jpg,principal_skinner
73,test11291.jpg,milhouse_van_houten
74,test11295.jpg,lisa_simpson
75,test11304.jpg,ned_flanders
76,test11358.jpg,milhouse_van_houten
77,test11398.jpg,moe_szyslak
78,test11400.jpg,lisa_simpson
79,test11416.jpg,principal_skinner
80,test11425.jpg,bart
81,test11428.jpg,marge_simpson
82,test11437.jpg,principal_skinner
83,test11446.jpg,moe_szyslak
84,test11458.jpg,lisa_simpson
85,test11460.jpg,lisa_simpson
86,test11475.jpg,bart
87,test11511.jpg,marge_simpson
88,test11513.jpg,principal_skinner
89,test11541.jpg,principal_skinner
90,test11608.jpg,lisa_simpson
91,test11620.jpg,krusty
92,test11688.jpg,ned_flanders
93,test11696.jpg,principal_skinner
94,test11708.jpg,principal_skinner
95,test11722.jpg,lisa_simpson
96,test11727.jpg,principal_skinner
97,test11748.jpg,moe_szyslak
98,test11805.jpg,bart
99,test11828.jpg,milhouse_van_houten
100,test11850.jpg,charles_montgomery
101,test11854.jpg,milhouse_van_houten
102,test11857.jpg,marge_simpson
103,test11919.jpg,charles_montgomery
104,test11932.jpg,marge_simpson
105,test11949.jpg,marge_simpson
106,test11956.jpg,krusty
107,test11970.jpg,krusty
108,test11982.jpg,milhouse_van_houten
109,test11996.jpg,principal_skinner
110,test12015.jpg,ned_flanders
111,test12039.jpg,principal_skinner
112,test12040.jpg,moe_szyslak
113,test12045.jpg,charles_montgomery
114,test12119.jpg,ned_flanders
115,test12133.jpg,krusty
116,test12179.jpg,lisa_simpson
117,test12181.jpg,bart
118,test12228.jpg,principal_skinner
119,test12265.jpg,ned_flanders
120,test12266.jpg,charles_montgomery
121,test12294.jpg,charles_montgomery
122,test12296.jpg,lisa_simpson
123,test12329.jpg,krusty
124,test12334.jpg,lisa_simpson
125,test12350.jpg,lisa_simpson
126,test12388.jpg,principal_skinner
127,test12406.jpg,ned_flanders
128,test12408.jpg,milhouse_van_houten
129,test12411.jpg,moe_szyslak
130,test12425.jpg,marge_simpson
131,test12435.jpg,bart
132,test12454.jpg,marge_simpson
133,test12458.jpg,bart
134,test12459.jpg,lisa_simpson
135,test12484.jpg,lisa_simpson
136,test12507.jpg,moe_szyslak
137,test12509.jpg,marge_simpson
138,test12544.jpg,lisa_simpson
139,test12576.jpg,charles_montgomery
140,test12598.jpg,milhouse_van_houten
141,test12623.jpg,bart
142,test12628.jpg,milhouse_van_houten
143,test12663.jpg,bart
144,test12666.jpg,marge_simpson
145,test12677.jpg,ned_flanders
146,test12707.jpg,lisa_simpson
147,test12719.jpg,bart
148,test12837.jpg,ned_flanders
149,test12851.jpg,krusty
150,test12855.jpg,moe_szyslak
151,test12861.jpg,charles_montgomery
152,test12869.jpg,krusty
153,test12879.jpg,charles_montgomery
154,test12901.jpg,marge_simpson
155,test12916.jpg,principal_skinner
156,test12935.jpg,ned_flanders
157,test13063.jpg,moe_szyslak
158,test13079.jpg,marge_simpson
159,test13085.jpg,lisa_simpson
160,test13102.jpg,principal_skinner
161,test13115.jpg,lisa_simpson
162,test13119.jpg,charles_montgomery
163,test13122.jpg,milhouse_van_houten
164,test13141.jpg,milhouse_van_houten
165,test13170.jpg,milhouse_van_houten
166,test13177.jpg,ned_flanders
167,test13183.jpg,moe_szyslak
168,test13197.jpg,milhouse_van_houten
169,test13218.jpg,moe_szyslak
170,test13231.jpg,krusty
171,test13237.jpg,moe_szyslak
172,test13249.jpg,milhouse_van_houten
173,test13253.jpg,principal_skinner
174,test13266.jpg,moe_szyslak
175,test13273.jpg,lisa_simpson
176,test13282.jpg,charles_montgomery
177,test13316.jpg,principal_skinner
178,test13344.jpg,lisa_simpson
179,test13352.jpg,principal_skinner
180,test13357.jpg,krusty
181,test13361.jpg,milhouse_van_houten
182,test13370.jpg,moe_szyslak
183,test13417.jpg,ned_flanders
184,test13426.jpg,marge_simpson
185,test13431.jpg,charles_montgomery
186,test13432.jpg,lisa_simpson
187,test13434.jpg,marge_simpson
188,test13436.jpg,bart
189,test13440.jpg,marge_simpson
190,test13447.jpg,marge_simpson
191,test13455.jpg,principal_skinner
192,test13461.jpg,ned_flanders
193,test13466.jpg,charles_montgomery
194,test13485.jpg,bart
195,test13534.jpg,ned_flanders
196,test13546.jpg,principal_skinner
197,test13569.jpg,milhouse_van_houten
198,test13588.jpg,ned_flanders
199,test13590.jpg,krusty
200,test13621.jpg,charles_montgomery
201,test13637.jpg,ned_flanders
202,test13701.jpg,moe_szyslak
203,test13712.jpg,moe_szyslak
204,test13722.jpg,ned_flanders
205,test13725.jpg,bart
206,test13771.jpg,principal_skinner
207,test13783.jpg,lisa_simpson
208,test13798.jpg,krusty
209,test13821.jpg,marge_simpson
210,test13835.jpg,principal_skinner
211,test13838.jpg,moe_szyslak
212,test13840.jpg,ned_flanders
213,test13867.jpg,lisa_simpson
214,test13886.jpg,moe_szyslak
215,test13906.jpg,marge_simpson
216,test13917.jpg,marge_simpson
217,test13970.jpg,ned_flanders
218,test13990.jpg,krusty
219,test13999.jpg,bart
220,test14031.jpg,principal_skinner
221,test14043.jpg,ned_flanders
222,test14052.jpg,lisa_simpson
223,test14068.jpg,charles_montgomery
224,test14095.jpg,marge_simpson
225,test14096.jpg,milhouse_van_houten
226,test14099.jpg,marge_simpson
227,test14101.jpg,ned_flanders
228,test14105.jpg,bart
229,test14111.jpg,principal_skinner
230,test14131.jpg,moe_szyslak
231,test14139.jpg,bart
232,test14144.jpg,krusty
233,test14164.jpg,krusty
234,test14165.jpg,charles_montgomery
235,test14231.jpg,milhouse_van_houten
236,test14234.jpg,charles_montgomery
237,test14256.jpg,moe_szyslak
238,test14259.jpg,bart
239,test14277.jpg,krusty
240,test14291.jpg,krusty
241,test14298.jpg,milhouse_van_houten
242,test14300.jpg,marge_simpson
243,test14302.jpg,principal_skinner
244,test14316.jpg,marge_simpson
245,test14328.jpg,moe_szyslak
246,test14338.jpg,ned_flanders
247,test14372.jpg,principal_skinner
248,test14385.jpg,ned_flanders
249,test14394.jpg,milhouse_van_houten
250,test14424.jpg,bart
251,test14434.jpg,krusty
252,test14447.jpg,principal_skinner
253,test14454.jpg,milhouse_van_houten
254,test14513.jpg,krusty
255,test14515.jpg,principal_skinner
256,test14516.jpg,bart
257,test14536.jpg,milhouse_van_houten
258,test14537.jpg,marge_simpson
259,test14542.jpg,bart
260,test14570.jpg,principal_skinner
261,test14586.jpg,lisa_simpson
262,test14601.jpg,milhouse_van_houten
263,test14638.jpg,marge_simpson
264,test14641.jpg,milhouse_van_houten
265,test14681.jpg,moe_szyslak
266,test14683.jpg,moe_szyslak
267,test14691.jpg,ned_flanders
268,test14693.jpg,moe_szyslak
269,test14728.jpg,ned_flanders
270,test14747.jpg,lisa_simpson
271,test14759.jpg,bart
272,test14769.jpg,marge_simpson
273,test14778.jpg,bart
274,test14795.jpg,milhouse_van_houten
275,test14813.jpg,moe_szyslak
276,test14849.jpg,bart
277,test14871.jpg,milhouse_van_houten
278,test14876.jpg,bart
279,test14891.jpg,lisa_simpson
280,test14905.jpg,milhouse_van_houten
281,test14921.jpg,marge_simpson
282,test14941.jpg,krusty
283,test14946.jpg,marge_simpson
284,test14963.jpg,principal_skinner
285,test14966.jpg,moe_szyslak
286,test14968.jpg,charles_montgomery
287,test14972.jpg,charles_montgomery
288,test15024.jpg,lisa_simpson
289,test15052.jpg,moe_szyslak
290,test15060.jpg,lisa_simpson
291,test15065.jpg,principal_skinner
292,test15073.jpg,ned_flanders
293,test15080.jpg,lisa_simpson
294,test15109.jpg,marge_simpson
295,test15121.jpg,bart
296,test15133.jpg,bart
297,test15136.jpg,principal_skinner
298,test15156.jpg,marge_simpson
299,test15194.jpg,krusty
300,test15195.jpg,charles_montgomery
301,test15201.jpg,marge_simpson
302,test15217.jpg,principal_skinner
303,test15229.jpg,krusty
304,test15256.jpg,milhouse_van_houten
305,test15274.jpg,ned_flanders
306,test15286.jpg,krusty
307,test15302.jpg,principal_skinner
308,test15308.jpg,ned_flanders
309,test15357.jpg,principal_skinner
310,test15450.jpg,bart
311,test15451.jpg,krusty
312,test15454.jpg,milhouse_van_houten
313,test15463.jpg,milhouse_van_houten
314,test15490.jpg,marge_simpson
315,test15511.jpg,lisa_simpson
316,test15596.jpg,lisa_simpson
317,test15648.jpg,milhouse_van_houten
318,test15664.jpg,ned_flanders
319,test15668.jpg,ned_flanders
320,test15678.jpg,milhouse_van_houten
321,test15694.jpg,principal_skinner
322,test15703.jpg,principal_skinner
323,test15712.jpg,krusty
324,test15716.jpg,moe_szyslak
325,test15744.jpg,bart
326,test15766.jpg,ned_flanders
327,test15786.jpg,bart
328,test15795.jpg,krusty
329,test15796.jpg,bart
330,test15847.jpg,moe_szyslak
331,test15876.jpg,ned_flanders
332,test15890.jpg,moe_szyslak
333,test15900.jpg,moe_szyslak
334,test15939.jpg,milhouse_van_houten
335,test15954.jpg,milhouse_van_houten
336,test15974.jpg,charles_montgomery
337,test15996.jpg,marge_simpson
338,test16007.jpg,charles_montgomery
339,test16019.jpg,krusty
340,test16024.jpg,lisa_simpson
341,test16040.jpg,marge_simpson
342,test16089.jpg,milhouse_van_houten
343,test16094.jpg,bart
344,test16097.jpg,ned_flanders
345,test16119.jpg,lisa_simpson
346,test16125.jpg,bart
347,test16133.jpg,ned_flanders
348,test16135.jpg,charles_montgomery
349,test16150.jpg,krusty
350,test16154.jpg,bart
351,test16204.jpg,marge_simpson
352,test16229.jpg,lisa_simpson
353,test16242.jpg,moe_szyslak
354,test16273.jpg,moe_szyslak
355,test16295.jpg,charles_montgomery
356,test16296.jpg,krusty
357,test16309.jpg,krusty
358,test16312.jpg,ned_flanders
359,test16357.jpg,charles_montgomery
360,test16379.jpg,bart
361,test16394.jpg,milhouse_van_houten
362,test16409.jpg,milhouse_van_houten
363,test16440.jpg,ned_flanders
364,test16451.jpg,milhouse_van_houten
365,test16461.jpg,lisa_simpson
366,test16483.jpg,lisa_simpson
367,test16524.jpg,moe_szyslak
368,test16532.jpg,moe_szyslak
369,test16548.jpg,charles_montgomery
370,test16565.jpg,ned_flanders
371,test16571.jpg,ned_flanders
372,test16578.jpg,milhouse_van_houten
373,test16669.jpg,marge_simpson
374,test16685.jpg,bart
375,test16715.jpg,lisa_simpson
376,test16719.jpg,moe_szyslak
377,test16730.jpg,principal_skinner
378,test16737.jpg,marge_simpson
379,test16748.jpg,milhouse_van_houten
380,test16754.jpg,marge_simpson
381,test16783.jpg,bart
382,test16791.jpg,milhouse_van_houten
383,test16858.jpg,marge_simpson
384,test16863.jpg,krusty
385,test16883.jpg,moe_szyslak
386,test16890.jpg,marge_simpson
387,test16925.jpg,principal_skinner
388,test17037.jpg,ned_flanders
389,test17067.jpg,krusty
390,test17078.jpg,principal_skinner
391,test17187.jpg,ned_flanders
392,test17199.jpg,bart
393,test17202.jpg,marge_simpson
394,test17235.jpg,principal_skinner
395,test17270.jpg,ned_flanders
396,test17317.jpg,milhouse_van_houten
397,test17321.jpg,krusty
398,test17330.jpg,krusty
399,test17355.jpg,bart
400,test17373.jpg,principal_skinner
401,test17375.jpg,marge_simpson
402,test17382.jpg,marge_simpson
403,test17385.jpg,moe_szyslak
404,test17401.jpg,ned_flanders
405,test17414.jpg,bart
406,test17439.jpg,bart
407,test17448.jpg,marge_simpson
408,test17483.jpg,krusty
409,test17499.jpg,marge_simpson
410,test17552.jpg,charles_montgomery
411,test17564.jpg,ned_flanders
412,test17566.jpg,bart
413,test17612.jpg,bart
414,test17643.jpg,lisa_simpson
415,test17645.jpg,milhouse_van_houten
416,test17694.jpg,milhouse_van_houten
417,test17695.jpg,milhouse_van_houten
418,test17709.jpg,milhouse_van_houten
419,test17715.jpg,charles_montgomery
420,test17738.jpg,charles_montgomery
421,test17828.jpg,milhouse_van_houten
422,test17836.jpg,principal_skinner
423,test17840.jpg,marge_simpson
424,test17883.jpg,principal_skinner
425,test17890.jpg,moe_szyslak
426,test17894.jpg,krusty
427,test17903.jpg,lisa_simpson
428,test17924.jpg,lisa_simpson
429,test17954.jpg,moe_szyslak
430,test17997.jpg,ned_flanders
431,test18008.jpg,charles_montgomery
432,test18036.jpg,principal_skinner
433,test18055.jpg,marge_simpson
434,test18056.jpg,marge_simpson
435,test18058.jpg,principal_skinner
436,test18066.jpg,principal_skinner
437,test18075.jpg,marge_simpson
438,test18087.jpg,bart
439,test18151.jpg,lisa_simpson
440,test18177.jpg,principal_skinner
441,test18179.jpg,ned_flanders
442,test18200.jpg,milhouse_van_houten
443,test18236.jpg,bart
444,test18279.jpg,marge_simpson
445,test18282.jpg,principal_skinner
446,test18289.jpg,bart
447,test18302.jpg,charles_montgomery
448,test18303.jpg,charles_montgomery
449,test18307.jpg,milhouse_van_houten
450,test18326.jpg,charles_montgomery
451,test18329.jpg,marge_simpson
452,test18364.jpg,bart
453,test18372.jpg,lisa_simpson
454,test18376.jpg,krusty
455,test18385.jpg,marge_simpson
456,test18391.jpg,marge_simpson
457,test18406.jpg,charles_montgomery
458,test18422.jpg,milhouse_van_houten
459,test18435.jpg,ned_flanders
460,test18448.jpg,principal_skinner
461,test18464.jpg,principal_skinner
462,test18482.jpg,bart
463,test18503.jpg,krusty
464,test18530.jpg,moe_szyslak
465,test18551.jpg,marge_simpson
466,test18563.jpg,moe_szyslak
467,test18565.jpg,principal_skinner
468,test18647.jpg,moe_szyslak
469,test18655.jpg,lisa_simpson
470,test18661.jpg,krusty
471,test18669.jpg,moe_szyslak
472,test18714.jpg,principal_skinner
473,test18765.jpg,charles_montgomery
474,test18781.jpg,principal_skinner
475,test18792.jpg,lisa_simpson
476,test18794.jpg,krusty
477,test18810.jpg,marge_simpson
478,test18840.jpg,milhouse_van_houten
479,test18880.jpg,lisa_simpson
480,test18884.jpg,krusty
481,test18887.jpg,milhouse_van_houten
482,test18890.jpg,lisa_simpson
483,test18893.jpg,principal_skinner
484,test18923.jpg,principal_skinner
485,test18937.jpg,principal_skinner
486,test18947.jpg,charles_montgomery
487,test18959.jpg,ned_flanders
488,test18968.jpg,moe_szyslak
489,test18987.jpg,lisa_simpson
490,test19000.jpg,milhouse_van_houten
491,test19020.jpg,marge_simpson
492,test19028.jpg,marge_simpson
493,test19050.jpg,bart
494,test19052.jpg,marge_simpson
495,test19100.jpg,bart
496,test19126.jpg,lisa_simpson
497,test19131.jpg,charles_montgomery
498,test19156.jpg,ned_flanders
499,test19163.jpg,ned_flanders
500,test19174.jpg,ned_flanders
501,test19198.jpg,marge_simpson
502,test19210.jpg,principal_skinner
503,test19219.jpg,moe_szyslak
504,test19227.jpg,milhouse_van_houten
505,test19229.jpg,principal_skinner
506,test19235.jpg,milhouse_van_houten
507,test19237.jpg,milhouse_van_houten
508,test19248.jpg,marge_simpson
509,test19265.jpg,principal_skinner
510,test19367.jpg,marge_simpson
511,test19384.jpg,principal_skinner
512,test19426.jpg,lisa_simpson
513,test19461.jpg,milhouse_van_houten
514,test19518.jpg,krusty
515,test19530.jpg,krusty
516,test19538.jpg,principal_skinner
517,test19577.jpg,milhouse_van_houten
518,test19589.jpg,principal_skinner
519,test19600.jpg,lisa_simpson
520,test19617.jpg,principal_skinner
521,test19665.jpg,charles_montgomery
522,test19667.jpg,lisa_simpson
523,test19690.jpg,charles_montgomery
524,test19703.jpg,marge_simpson
525,test19704.jpg,krusty
526,test19715.jpg,charles_montgomery
527,test19765.jpg,moe_szyslak
528,test19780.jpg,lisa_simpson
529,test19789.jpg,lisa_simpson
530,test19797.jpg,bart
531,test19879.jpg,ned_flanders
532,test19891.jpg,krusty
533,test19901.jpg,marge_simpson
534,test19909.jpg,bart
535,test19937.jpg,milhouse_van_houten
536,test19941.jpg,krusty
537,test20014.jpg,bart
538,test20020.jpg,marge_simpson
539,test20034.jpg,lisa_simpson
540,test20068.jpg,milhouse_van_houten
541,test20104.jpg,bart
542,test20111.jpg,lisa_simpson
