,files,pred
543,test20120.jpg,milhouse_van_houten
544,test20135.jpg,principal_skinner
545,test20183.jpg,krusty
546,test20210.jpg,marge_simpson
547,test20240.jpg,milhouse_van_houten
548,test20250.jpg,ned_flanders
549,test20258.jpg,krusty
550,test20275.jpg,bart
551,test20306.jpg,milhouse_van_houten
552,test20308.jpg,moe_szyslak
553,test20315.jpg,moe_szyslak
554,test20343.jpg,moe_szyslak
555,test20350.jpg,principal_skinner
556,test20351.jpg,milhouse_van_houten
557,test20355.jpg,moe_szyslak
558,test20358.jpg,ned_flanders
559,test20363.jpg,principal_skinner
560,test20423.jpg,krusty
561,test20436.jpg,marge_simpson
562,test20447.jpg,bart
563,test20449.jpg,ned_flanders
564,test20458.jpg,krusty
565,test20459.jpg,bart
566,test20474.jpg,bart
567,test20506.jpg,moe_szyslak
568,test20536.jpg,principal_skinner
569,test20540.jpg,principal_skinner
570,test20587.jpg,bart
571,test20592.jpg,bart
572,test20615.jpg,charles_montgomery
573,test20633.jpg,marge_simpson
574,test20645.jpg,lisa_simpson
575,test20700.jpg,moe_szyslak
576,test20708.jpg,lisa_simpson
577,test20722.jpg,marge_simpson
578,test20726.jpg,ned_flanders
579,test20729.jpg,krusty
580,test20750.jpg,lisa_simpson
581,test20761.jpg,charles_montgomery
582,test20780.jpg,principal_skinner
583,test20786.jpg,ned_flanders
584,test20828.jpg,bart
585,test20854.jpg,krusty
586,test20858.jpg,principal_skinner
587,test20879.jpg,milhouse_van_houten
588,test20913.jpg,bart
589,test20919.jpg,lisa_simpson
590,test20931.jpg,bart
591,test20943.jpg,lisa_simpson
592,test20958.jpg,ned_flanders
593,test20985.jpg,marge_simpson
594,test21007.jpg,charles_montgomery
595,test21021.jpg,charles_montgomery
596,test21035.jpg,bart
597,test21053.jpg,milhouse_van_houten
598,test21085.jpg,moe_szyslak
599,test21121.jpg,bart
600,test21125.jpg,marge_simpson
601,test21140.jpg,marge_simpson
602,test21141.jpg,lisa_simpson
603,test21225.jpg,bart
604,test21239.jpg,charles_montgomery
605,test21240.jpg,marge_simpson
606,test21245.jpg,bart
607,test21282.jpg,lisa_simpson
608,test21285.jpg,lisa_simpson
609,test21298.jpg,moe_szyslak
610,test21327.jpg,moe_szyslak
611,test21338.jpg,bart
612,test21343.jpg,bart
613,test21373.jpg,milhouse_van_houten
614,test21398.jpg,principal_skinner
615,test21432.jpg,lisa_simpson
616,test21436.jpg,marge_simpson
617,test21449.jpg,lisa_simpson
618,test21466.jpg,principal_skinner
619,test21488.jpg,lisa_simpson
620,test21495.jpg,moe_szyslak
621,test21497.jpg,milhouse_van_houten
622,test21503.jpg,lisa_simpson
623,test21575.jpg,ned_flanders
624,test21618.jpg,ned_flanders
625,test21625.jpg,lisa_simpson
626,test21661.jpg,lisa_simpson
627,test21700.jpg,ned_flanders
628,test21727.jpg,bart
629,test21732.jpg,krusty
630,test21734.jpg,moe_szyslak
631,test21763.jpg,moe_szyslak
632,test21781.jpg,ned_flanders
633,test21807.jpg,marge_simpson
634,test21808.jpg,lisa_simpson
635,test21824.jpg,ned_flanders
636,test21843.jpg,milhouse_van_houten
637,test21847.jpg,lisa_simpson
638,test21853.jpg,lisa_simpson
639,test21896.jpg,lisa_simpson
640,test21904.jpg,krusty
641,test21909.jpg,marge_simpson
642,test21923.jpg,moe_szyslak
643,test21941.jpg,lisa_simpson
644,test21968.jpg,principal_skinner
645,test21981.jpg,ned_flanders
646,test22089.jpg,marge_simpson
647,test22114.jpg,principal_skinner
648,test22123.jpg,krusty
649,test22131.jpg,lisa_simpson
650,test22228.jpg,krusty
651,test22264.jpg,marge_simpson
652,test22277.jpg,charles_montgomery
653,test22278.jpg,lisa_simpson
654,test22291.jpg,krusty
655,test22294.jpg,milhouse_van_houten
656,test22318.jpg,bart
657,test22326.jpg,krusty
658,test22361.jpg,principal_skinner
659,test22366.jpg,milhouse_van_houten
660,test22417.jpg,krusty
661,test22420.jpg,krusty
662,test22424.jpg,moe_szyslak
663,test22435.jpg,krusty
664,test22447.jpg,lisa_simpson
665,test22449.jpg,krusty
666,test22454.jpg,lisa_simpson
667,test22469.jpg,moe_szyslak
668,test22490.jpg,milhouse_van_houten
669,test22520.jpg,krusty
670,test22578.jpg,milhouse_van_houten
671,test22612.jpg,moe_szyslak
672,test22613.jpg,marge_simpson
673,test22617.jpg,principal_skinner
674,test22621.jpg,ned_flanders
675,test22631.jpg,principal_skinner
676,test22636.jpg,krusty
677,test22648.jpg,ned_flanders
678,test22678.jpg,milhouse_van_houten
679,test22687.jpg,moe_szyslak
680,test22690.jpg,ned_flanders
681,test22720.jpg,ned_flanders
682,test22732.jpg,charles_montgomery
683,test22748.jpg,krusty
684,test22784.jpg,lisa_simpson
685,test22811.jpg,charles_montgomery
686,test22813.jpg,lisa_simpson
687,test22833.jpg,charles_montgomery
688,test22849.jpg,milhouse_van_houten
689,test22866.jpg,ned_flanders
690,test22890.jpg,marge_simpson
691,test22901.jpg,marge_simpson
692,test22919.jpg,milhouse_van_houten
693,test22939.jpg,lisa_simpson
694,test22946.jpg,lisa_simpson
695,test22952.jpg,krusty
696,test22968.jpg,milhouse_van_houten
697,test22978.jpg,principal_skinner
698,test22980.jpg,bart
699,test23061.jpg,bart
700,test23065.jpg,lisa_simpson
701,test23102.jpg,ned_flanders
702,test23103.jpg,lisa_simpson
703,test23141.jpg,principal_skinner
704,test23168.jpg,lisa_simpson
705,test23172.jpg,krusty
706,test23174.jpg,bart
707,test23186.jpg,principal_skinner
708,test23192.jpg,ned_flanders
709,test23197.jpg,marge_simpson
710,test23223.jpg,lisa_simpson
711,test23236.jpg,lisa_simpson
712,test23265.jpg,ned_flanders
713,test23266.jpg,principal_skinner
714,test23276.jpg,principal_skinner
715,test23281.jpg,marge_simpson
716,test23286.jpg,marge_simpson
717,test23312.jpg,principal_skinner
718,test23349.jpg,lisa_simpson
719,test23354.jpg,lisa_simpson
720,test23355.jpg,bart
721,test23408.jpg,ned_flanders
722,test23428.jpg,lisa_simpson
723,test23438.jpg,principal_skinner
724,test23445.jpg,charles_montgomery
725,test23482.jpg,marge_simpson
726,test23507.jpg,milhouse_van_houten
727,test23530.jpg,moe_szyslak
728,test23535.jpg,ned_flanders
729,test23564.jpg,marge_simpson
730,test23605.jpg,bart
731,test23607.jpg,ned_flanders
732,test23630.jpg,principal_skinner
733,test23641.jpg,bart
734,test23643.jpg,ned_flanders
735,test23684.jpg,krusty
736,test23705.jpg,lisa_simpson
737,test23751.jpg,marge_simpson
738,test23785.jpg,lisa_simpson
739,test23791.jpg,marge_simpson
740,test23796.jpg,principal_skinner
741,test23816.jpg,krusty
742,test23825.jpg,moe_szyslak
743,test23832.jpg,principal_skinner
744,test23839.jpg,bart
745,test23861.jpg,marge_simpson
746,test23885.jpg,marge_simpson
747,test23903.jpg,principal_skinner
748,test23906.jpg,moe_szyslak
749,test23908.jpg,krusty
750,test23921.jpg,ned_flanders
751,test23934.jpg,principal_skinner
752,test23940.jpg,bart
753,test23941.jpg,lisa_simpson
754,test23948.jpg,ned_flanders
755,test23973.jpg,ned_flanders
756,test23996.jpg,milhouse_van_houten
757,test23997.jpg,krusty
758,test24008.jpg,principal_skinner
759,test24027.jpg,principal_skinner
760,test24044.jpg,moe_szyslak
761,test24061.jpg,moe_szyslak
762,test24076.jpg,moe_szyslak
763,test24143.jpg,principal_skinner
764,test24145.jpg,ned_flanders
765,test24149.jpg,krusty
766,test24160.jpg,lisa_simpson
767,test24189.jpg,krusty
768,test24262.jpg,bart
769,test24273.jpg,bart
770,test24284.jpg,bart
771,test24293.jpg,milhouse_van_houten
772,test24297.jpg,krusty
773,test24299.jpg,bart
774,test24314.jpg,milhouse_van_houten
775,test24334.jpg,moe_szyslak
776,test24344.jpg,milhouse_van_houten
777,test24369.jpg,moe_szyslak
778,test24380.jpg,lisa_simpson
779,test24441.jpg,ned_flanders
780,test24443.jpg,milhouse_van_houten
781,test24464.jpg,milhouse_van_houten
782,test24473.jpg,charles_montgomery
783,test24521.jpg,principal_skinner
784,test24522.jpg,moe_szyslak
785,test24525.jpg,marge_simpson
786,test24540.jpg,krusty
787,test24591.jpg,lisa_simpson
788,test24598.jpg,moe_szyslak
789,test24602.jpg,bart
790,test24616.jpg,ned_flanders
791,test24624.jpg,milhouse_van_houten
792,test24654.jpg,principal_skinner
793,test24676.jpg,lisa_simpson
794,test24686.jpg,bart
795,test24688.jpg,milhouse_van_houten
796,test24702.jpg,principal_skinner
797,test24726.jpg,bart
798,test24760.jpg,principal_skinner
799,test24761.jpg,bart
800,test24842.jpg,moe_szyslak
801,test24902.jpg,milhouse_van_houten
802,test24908.jpg,ned_flanders
803,test24928.jpg,marge_simpson
804,test24938.jpg,marge_simpson
805,test24961.jpg,lisa_simpson
806,test24968.jpg,ned_flanders
807,test24977.jpg,milhouse_van_houten
808,test24995.jpg,moe_szyslak
809,test25022.jpg,moe_szyslak
810,test25124.jpg,ned_flanders
811,test25125.jpg,moe_szyslak
812,test25169.jpg,krusty
813,test25171.jpg,milhouse_van_houten
814,test25173.jpg,ned_flanders
815,test25208.jpg,milhouse_van_houten
816,test25212.jpg,lisa_simpson
817,test25214.jpg,bart
818,test25223.jpg,milhouse_van_houten
819,test25245.jpg,marge_simpson
820,test25273.jpg,milhouse_van_houten
821,test25299.jpg,marge_simpson
822,test25324.jpg,charles_montgomery
823,test25335.jpg,bart
824,test25338.jpg,principal_skinner
825,test25376.jpg,ned_flanders
826,test25411.jpg,lisa_simpson
827,test25442.jpg,milhouse_van_houten
828,test25443.jpg,milhouse_van_houten
829,test25467.jpg,lisa_simpson
830,test25483.jpg,lisa_simpson
831,test25505.jpg,marge_simpson
832,test25507.jpg,principal_skinner
833,test25514.jpg,bart
834,test25567.jpg,moe_szyslak
835,test25585.jpg,bart
836,test25596.jpg,milhouse_van_houten
837,test25614.jpg,marge_simpson
838,test25633.jpg,charles_montgomery
839,test25637.jpg,krusty
840,test25679.jpg,milhouse_van_houten
841,test25723.jpg,lisa_simpson
842,test25785.jpg,moe_szyslak
843,test25819.jpg,marge_simpson
844,test25847.jpg,marge_simpson
845,test25852.jpg,milhouse_van_houten
846,test25857.jpg,lisa_simpson
847,test25858.jpg,charles_montgomery
848,test25916.jpg,lisa_simpson
849,test25946.jpg,ned_flanders
850,test25954.jpg,ned_flanders
851,test25961.jpg,principal_skinner
852,test25966.jpg,principal_skinner
853,test26001.jpg,lisa_simpson
854,test26002.jpg,ned_flanders
855,test26020.jpg,charles_montgomery
856,test26028.jpg,moe_szyslak
857,test26041.jpg,krusty
858,test26058.jpg,milhouse_van_houten
859,test26077.jpg,ned_flanders
860,test26129.jpg,moe_szyslak
861,test26161.jpg,milhouse_van_houten
862,test26163.jpg,bart
863,test26173.jpg,ned_flanders
864,test26197.jpg,ned_flanders
865,test26199.jpg,charles_montgomery
866,test26207.jpg,bart
867,test26211.jpg,bart
868,test26233.jpg,principal_skinner
869,test26256.jpg,marge_simpson
870,test26259.jpg,principal_skinner
871,test26270.jpg,milhouse_van_houten
872,test26276.jpg,lisa_simpson
873,test26316.jpg,milhouse_van_houten
874,test26323.jpg,moe_szyslak
875,test26328.jpg,milhouse_van_houten
876,test26340.jpg,ned_flanders
877,test26354.jpg,marge_simpson
878,test26357.jpg,moe_szyslak
879,test26413.jpg,principal_skinner
880,test26420.jpg,marge_simpson
881,test26444.jpg,principal_skinner
882,test26446.jpg,principal_skinner
883,test26458.jpg,moe_szyslak
884,test26476.jpg,bart
885,test26481.jpg,lisa_simpson
886,test26495.jpg,ned_flanders
887,test26503.jpg,lisa_simpson
888,test26512.jpg,marge_simpson
889,test26525.jpg,milhouse_van_houten
890,test26526.jpg,principal_skinner
891,test26538.jpg,charles_montgomery
892,test26549.jpg,marge_simpson
893,test26568.jpg,ned_flanders
894,test26590.jpg,moe_szyslak
895,test26606.jpg,milhouse_van_houten
896,test26611.jpg,bart
897,test26663.jpg,krusty
898,test26666.jpg,krusty
899,test26673.jpg,milhouse_van_houten
900,test26676.jpg,charles_montgomery
901,test26685.jpg,principal_skinner
902,test26691.jpg,marge_simpson
903,test26697.jpg,bart
904,test26706.jpg,ned_flanders
905,test26725.jpg,charles_montgomery
906,test26736.jpg,moe_szyslak
907,test26737.jpg,lisa_simpson
908,test26741.jpg,principal_skinner
909,test26759.jpg,principal_skinner
910,test26760.jpg,krusty
911,test26768.jpg,marge_simpson
912,test26770.jpg,charles_montgomery
913,test26778.jpg,milhouse_van_houten
914,test26784.jpg,principal_skinner
915,test26799.jpg,bart
916,test26822.jpg,lisa_simpson
917,test26850.jpg,bart
918,test26887.jpg,principal_skinner
919,test26910.jpg,lisa_simpson
920,test26923.jpg,ned_flanders
921,test26936.jpg,lisa_simpson
922,test26996.jpg,krusty
923,test27067.jpg,bart
924,test27071.jpg,moe_szyslak
925,test27074.jpg,charles_montgomery
926,test27086.jpg,lisa_simpson
927,test27088.jpg,marge_simpson
928,test27103.jpg,moe_szyslak
929,test27112.jpg,moe_szyslak
930,test27115.jpg,krusty
931,test27127.jpg,marge_simpson
932,test27150.jpg,krusty
933,test27171.jpg,krusty
934,test27183.jpg,marge_simpson
935,test27191.jpg,krusty
936,test27197.jpg,krusty
937,test27219.jpg,principal_skinner
938,test27250.jpg,ned_flanders
939,test27251.jpg,bart
940,test27258.jpg,lisa_simpson
941,test27266.jpg,ned_flanders
942,test27288.jpg,bart
943,test27292.jpg,marge_simpson
944,test27296.jpg,principal_skinner
945,test27324.jpg,lisa_simpson
946,test27336.jpg,marge_simpson
947,test27344.jpg,moe_szyslak
948,test27357.jpg,marge_simpson
949,test27395.jpg,ned_flanders
950,test27396.jpg,marge_simpson
951,test27412.jpg,bart
952,test27413.jpg,moe_szyslak
953,test27419.jpg,moe_szyslak
954,test27420.jpg,charles_montgomery
955,test27440.jpg,lisa_simpson
956,test27461.jpg,krusty
957,test27465.jpg,lisa_simpson
958,test27475.jpg,principal_skinner
959,test27538.jpg,marge_simpson
960,test27544.jpg,milhouse_van_houten
961,test27561.jpg,principal_skinner
962,test27585.jpg,lisa_simpson
963,test27600.jpg,bart
964,test27610.jpg,lisa_simpson
965,test27649.jpg,lisa_simpson
966,test27678.jpg,principal_skinner
967,test27709.jpg,ned_flanders
968,test27721.jpg,lisa_simpson
969,test27724.jpg,moe_szyslak
970,test27734.jpg,moe_szyslak
971,test27743.jpg,principal_skinner
972,test27836.jpg,moe_szyslak
973,test27851.jpg,moe_szyslak
974,test27856.jpg,ned_flanders
975,test27867.jpg,moe_szyslak
976,test27876.jpg,marge_simpson
977,test27897.jpg,charles_montgomery
978,test27902.jpg,charles_montgomery
979,test27906.jpg,moe_szyslak
980,test27925.jpg,lisa_simpson
981,test27934.jpg,bart
982,test27951.jpg,principal_skinner
983,test27992.jpg,charles_montgomery
984,test28004.jpg,principal_skinner
985,test28005.jpg,krusty
986,test28046.jpg,lisa_simpson
987,test28109.jpg,charles_montgomery
988,test28125.jpg,principal_skinner
989,test28138.jpg,lisa_simpson
990,test28143.jpg,krusty
991,test28155.jpg,krusty
992,test28173.jpg,milhouse_van_houten
993,test28186.jpg,charles_montgomery
994,test28197.jpg,ned_flanders
995,test28208.jpg,marge_simpson
996,test28251.jpg,charles_montgomery
997,test28272.jpg,marge_simpson
998,test28283.jpg,marge_simpson
999,test28304.jpg,principal_skinner
1000,test28360.jpg,bart
1001,test28372.jpg,marge_simpson
1002,test28377.jpg,charles_montgomery
1003,test28385.jpg,marge_simpson
1004,test28400.jpg,bart
1005,test28408.jpg,principal_skinner
1006,test28409.jpg,milhouse_van_houten
1007,test28411.jpg,marge_simpson
1008,test28429.jpg,marge_simpson
1009,test28460.jpg,ned_flanders
1010,test28469.jpg,lisa_simpson
1011,test28471.jpg,moe_szyslak
1012,test28476.jpg,principal_skinner
1013,test28488.jpg,charles_montgomery
1014,test28496.jpg,moe_szyslak
1015,test28529.jpg,marge_simpson
1016,test28601.jpg,lisa_simpson
1017,test28604.jpg,moe_szyslak
1018,test28618.jpg,moe_szyslak
1019,test28681.jpg,krusty
1020,test28695.jpg,lisa_simpson
1021,test28723.jpg,principal_skinner
1022,test28841.jpg,charles_montgomery
1023,test28846.jpg,principal_skinner
1024,test28871.jpg,marge_simpson
1025,test28882.jpg,moe_szyslak
1026,test28917.jpg,principal_skinner
1027,test28918.jpg,charles_montgomery
1028,test28921.jpg,lisa_simpson
1029,test28928.jpg,charles_montgomery
1030,test28944.jpg,milhouse_van_houten
1031,test28960.jpg,principal_skinner
1032,test28984.jpg,principal_skinner
1033,test29000.jpg,lisa_simpson
1034,test29013.jpg,moe_szyslak
1035,test29019.jpg,moe_szyslak
1036,test29045.jpg,marge_simpson
1037,test29069.jpg,marge_simpson
1038,test29072.jpg,bart
1039,test29088.jpg,marge_simpson
1040,test29099.jpg,charles_montgomery
1041,test29152.jpg,moe_szyslak
1042,test29157.jpg,milhouse_van_houten
1043,test29169.jpg,bart
1044,test29223.jpg,principal_skinner
1045,test29241.jpg,milhouse_van_houten
1046,test29277.jpg,marge_simpson
1047,test29305.jpg,charles_montgomery
1048,test29306.jpg,lisa_simpson
1049,test29411.jpg,bart
1050,test29416.jpg,principal_skinner
1051,test29493.jpg,milhouse_van_houten
1052,test29516.jpg,marge_simpson
1053,test29527.jpg,krusty
1054,test29531.jpg,lisa_simpson
1055,test29553.jpg,bart
1056,test29557.jpg,lisa_simpson
1057,test29609.jpg,ned_flanders
1058,test29652.jpg,moe_szyslak
1059,test29664.jpg,lisa_simpson
1060,test29666.jpg,marge_simpson
1061,test29674.jpg,principal_skinner
1062,test29685.jpg,principal_skinner
1063,test29692.jpg,moe_szyslak
1064,test29723.jpg,charles_montgomery
1065,test29726.jpg,ned_flanders
1066,test29734.jpg,charles_montgomery
1067,test29738.jpg,lisa_simpson
1068,test29765.jpg,ned_flanders
1069,test29775.jpg,ned_flanders
1070,test29827.jpg,lisa_simpson
1071,test29829.jpg,milhouse_van_houten
1072,test29845.jpg,principal_skinner
1073,test29878.jpg,principal_skinner
1074,test29888.jpg,milhouse_van_houten
1075,test29895.jpg,principal_skinner
1076,test29918.jpg,moe_szyslak
1077,test29927.jpg,principal_skinner
1078,test29929.jpg,charles_montgomery
1079,test29930.jpg,ned_flanders
1080,test29939.jpg,moe_szyslak
1081,test29955.jpg,krusty
1082,test29959.jpg,moe_szyslak
1083,test29963.jpg,krusty
1084,test29984.jpg,milhouse_van_houten
1085,test29998.jpg,krusty
